systemTime,severity,tag,timestamp,x,y,z
2023-04-04T16:19:00.939Z,log,gyro,8363067,-61,63,-197
2023-04-04T16:19:00.939Z,log,mag,8363159,-26,-153,295
2023-04-04T16:19:00.939Z,log,acc,8372406,3044,-349,-7413
2023-04-04T16:19:00.939Z,log,gyro,8372406,-71,23,-213
2023-04-04T16:19:00.954Z,log,acc,8381774,3044,-323,-7364
2023-04-04T16:19:00.954Z,log,gyro,8381774,-89,10,-204
2023-04-04T16:19:00.954Z,log,acc,8391143,3007,-305,-7289
2023-04-04T16:19:00.954Z,log,gyro,8391143,-113,-2,-173
2023-04-04T16:19:00.976Z,log,acc,8400482,2984,-323,-7359
2023-04-04T16:19:00.976Z,log,gyro,8400482,-152,-58,-120
2023-04-04T16:19:00.976Z,log,mag,8400573,-29,-151,296
2023-04-04T16:19:00.976Z,log,acc,8409851,2915,-346,-7498
2023-04-04T16:19:00.976Z,log,gyro,8409851,-176,-78,-43
2023-04-04T16:19:00.994Z,log,acc,8419189,2841,-377,-7615
2023-04-04T16:19:00.994Z,log,gyro,8419189,-175,-46,41
2023-04-04T16:19:00.994Z,log,acc,8428558,2783,-390,-7562
2023-04-04T16:19:00.994Z,log,gyro,8428558,-174,-9,113
2023-04-04T16:19:01.015Z,log,acc,8437896,2721,-427,-7505
2023-04-04T16:19:01.015Z,log,gyro,8437896,-155,-23,184
2023-04-04T16:19:01.015Z,log,mag,8437988,-31,-153,297
2023-04-04T16:19:01.015Z,log,acc,8447265,2702,-471,-7690
2023-04-04T16:19:01.015Z,log,gyro,8447265,-114,-62,252
2023-04-04T16:19:01.034Z,log,acc,8456634,2654,-473,-7811
2023-04-04T16:19:01.034Z,log,gyro,8456634,-65,-41,272
2023-04-04T16:19:01.034Z,log,acc,8465972,2612,-500,-7887
2023-04-04T16:19:01.034Z,log,gyro,8465972,8,-12,275
2023-04-04T16:19:01.054Z,log,acc,8475341,2573,-494,-7963
2023-04-04T16:19:01.054Z,log,gyro,8475341,64,-2,259
2023-04-04T16:19:01.054Z,log,mag,8475433,-28,-149,299
2023-04-04T16:19:01.054Z,log,acc,8484680,2585,-475,-8000
2023-04-04T16:19:01.054Z,log,gyro,8484680,111,30,231
2023-04-04T16:19:01.075Z,log,acc,8494049,2595,-441,-7949
2023-04-04T16:19:01.075Z,log,gyro,8494049,154,75,168
2023-04-04T16:19:01.075Z,log,acc,8503417,2583,-448,-7884
2023-04-04T16:19:01.075Z,log,gyro,8503417,176,108,86
2023-04-04T16:19:01.075Z,log,acc,8512756,2619,-444,-7892
2023-04-04T16:19:01.075Z,log,gyro,8512756,195,116,15
2023-04-04T16:19:01.075Z,log,mag,8512847,-25,-153,299
2023-04-04T16:19:01.095Z,log,acc,8522125,2697,-415,-7889
2023-04-04T16:19:01.095Z,log,gyro,8522125,205,129,-55
2023-04-04T16:19:01.095Z,log,acc,8531463,2800,-381,-7781
2023-04-04T16:19:01.095Z,log,gyro,8531463,212,164,-113
2023-04-04T16:19:01.115Z,log,acc,8540832,2862,-325,-7585
2023-04-04T16:19:01.115Z,log,gyro,8540832,189,185,-153
2023-04-04T16:19:01.115Z,log,acc,8550170,2960,-285,-7464
2023-04-04T16:19:01.115Z,log,gyro,8550170,153,168,-201
2023-04-04T16:19:01.115Z,log,mag,8550262,-23,-153,296
2023-04-04T16:19:01.135Z,log,acc,8559539,3036,-293,-7397
2023-04-04T16:19:01.135Z,log,gyro,8559539,113,119,-252
2023-04-04T16:19:01.135Z,log,acc,8568908,3067,-259,-7381
2023-04-04T16:19:01.135Z,log,gyro,8568908,48,97,-300
2023-04-04T16:19:01.154Z,log,acc,8578247,3127,-232,-7294
2023-04-04T16:19:01.154Z,log,gyro,8578247,-13,85,-329
2023-04-04T16:19:01.154Z,log,acc,8587615,3121,-219,-7213
2023-04-04T16:19:01.154Z,log,gyro,8587615,-64,62,-310
2023-04-04T16:19:01.154Z,log,mag,8587707,-31,-153,296
2023-04-04T16:19:01.175Z,log,acc,8596954,3047,-248,-7143
2023-04-04T16:19:01.175Z,log,gyro,8596954,-106,25,-254
2023-04-04T16:19:01.175Z,log,acc,8606323,3022,-268,-7174
2023-04-04T16:19:01.175Z,log,gyro,8606323,-149,-39,-180
2023-04-04T16:19:01.195Z,log,acc,8615692,3020,-317,-7282
2023-04-04T16:19:01.195Z,log,gyro,8615692,-192,-80,-85
2023-04-04T16:19:01.195Z,log,acc,8625030,2963,-341,-7348
2023-04-04T16:19:01.195Z,log,gyro,8625030,-199,-57,11
2023-04-04T16:19:01.195Z,log,mag,8625122,-29,-157,298
2023-04-04T16:19:01.214Z,log,acc,8634399,2903,-396,-7448
2023-04-04T16:19:01.214Z,log,gyro,8634399,-197,-48,102
2023-04-04T16:19:01.214Z,log,acc,8643737,2850,-463,-7609
2023-04-04T16:19:01.214Z,log,gyro,8643737,-181,-52,165
2023-04-04T16:19:01.235Z,log,acc,8653106,2754,-529,-7755
2023-04-04T16:19:01.235Z,log,gyro,8653106,-138,-37,202
2023-04-04T16:19:01.235Z,log,acc,8662445,2677,-555,-7834
2023-04-04T16:19:01.235Z,log,gyro,8662445,-84,-44,226
2023-04-04T16:19:01.235Z,log,mag,8662536,-24,-153,299
2023-04-04T16:19:01.235Z,log,acc,8671813,2681,-573,-7944
2023-04-04T16:19:01.235Z,log,gyro,8671813,-15,-54,234
2023-04-04T16:19:01.254Z,log,acc,8681182,2677,-573,-7997
2023-04-04T16:19:01.254Z,log,gyro,8681182,57,-9,233
2023-04-04T16:19:01.254Z,log,acc,8690521,2624,-557,-7889
2023-04-04T16:19:01.254Z,log,gyro,8690521,120,51,212
2023-04-04T16:19:01.276Z,log,acc,8699890,2611,-555,-7876
2023-04-04T16:19:01.276Z,log,gyro,8699890,177,46,172
2023-04-04T16:19:01.276Z,log,mag,8699981,-26,-154,301
2023-04-04T16:19:01.276Z,log,acc,8709228,2645,-538,-7952
2023-04-04T16:19:01.276Z,log,gyro,8709228,227,60,134
2023-04-04T16:19:01.294Z,log,acc,8718597,2640,-511,-7858
2023-04-04T16:19:01.294Z,log,gyro,8718597,247,114,86
2023-04-04T16:19:01.294Z,log,acc,8727966,2676,-501,-7748
2023-04-04T16:19:01.294Z,log,gyro,8727966,257,144,51
2023-04-04T16:19:01.316Z,log,acc,8737304,2736,-450,-7718
2023-04-04T16:19:01.316Z,log,gyro,8737304,277,157,22
2023-04-04T16:19:01.316Z,log,mag,8737396,-24,-149,297
2023-04-04T16:19:01.316Z,log,acc,8746673,2820,-377,-7720
2023-04-04T16:19:01.316Z,log,gyro,8746673,263,153,-23
2023-04-04T16:19:01.334Z,log,acc,8756011,2857,-366,-7608
2023-04-04T16:19:01.334Z,log,gyro,8756011,223,156,-81
2023-04-04T16:19:01.334Z,log,acc,8765380,2931,-344,-7524
2023-04-04T16:19:01.334Z,log,gyro,8765380,182,147,-132
2023-04-04T16:19:01.354Z,log,acc,8774719,3009,-294,-7435
2023-04-04T16:19:01.354Z,log,gyro,8774719,142,106,-178
2023-04-04T16:19:01.354Z,log,mag,8774810,-24,-156,299
2023-04-04T16:19:01.354Z,log,acc,8784088,3078,-235,-7304
2023-04-04T16:19:01.354Z,log,gyro,8784088,103,62,-234
2023-04-04T16:19:01.376Z,log,acc,8793457,3085,-209,-7278
2023-04-04T16:19:01.376Z,log,gyro,8793457,55,24,-288
2023-04-04T16:19:01.376Z,log,mag_temp,8802795,0.0,,
2023-04-04T16:19:01.376Z,log,acc_temp,8802795,26.6,,
2023-04-04T16:19:01.376Z,log,gyro_temp,8802795,26.6,,
2023-04-04T16:19:01.376Z,log,acc,8802795,3144,-212,-7339
2023-04-04T16:19:01.376Z,log,gyro,8802795,-18,1,-300
2023-04-04T16:19:01.376Z,log,acc,8812164,3161,-205,-7305
2023-04-04T16:19:01.376Z,log,gyro,8812164,-65,1,-283
2023-04-04T16:19:01.376Z,log,mag,8812255,-25,-156,303
2023-04-04T16:19:01.395Z,log,acc,8821502,3108,-211,-7227
2023-04-04T16:19:01.395Z,log,gyro,8821502,-85,-11,-239
2023-04-04T16:19:01.395Z,log,acc,8830871,3052,-209,-7224
2023-04-04T16:19:01.395Z,log,gyro,8830871,-121,-41,-173
2023-04-04T16:19:01.417Z,log,acc,8840209,3020,-263,-7328
2023-04-04T16:19:01.417Z,log,gyro,8840209,-158,-83,-83
2023-04-04T16:19:01.417Z,log,acc,8849578,2952,-331,-7470
2023-04-04T16:19:01.417Z,log,gyro,8849578,-160,-59,24
2023-04-04T16:19:01.417Z,log,mag,8849670,-27,-151,296
2023-04-04T16:19:01.434Z,log,acc,8858947,2843,-343,-7419
2023-04-04T16:19:01.434Z,log,gyro,8858947,-140,-15,124
2023-04-04T16:19:01.434Z,log,acc,8868286,2760,-397,-7471
2023-04-04T16:19:01.434Z,log,gyro,8868286,-102,-41,199
2023-04-04T16:19:01.455Z,log,acc,8877655,2722,-476,-7689
2023-04-04T16:19:01.455Z,log,gyro,8877655,-61,-89,262
2023-04-04T16:19:01.455Z,log,acc,8886993,2631,-487,-7885
2023-04-04T16:19:01.455Z,log,gyro,8886993,-25,-78,287
2023-04-04T16:19:01.455Z,log,mag,8887084,-30,-153,301
2023-04-04T16:19:01.474Z,log,acc,8896362,2564,-500,-7904
2023-04-04T16:19:01.474Z,log,gyro,8896362,4,-51,280
2023-04-04T16:19:01.474Z,log,acc,8905731,2554,-538,-7972
2023-04-04T16:19:01.474Z,log,gyro,8905731,21,-69,269
2023-04-04T16:19:01.495Z,log,acc,8915069,2568,-537,-8044
2023-04-04T16:19:01.495Z,log,gyro,8915069,47,-61,240
2023-04-04T16:19:01.495Z,log,acc,8924438,2540,-538,-8017
2023-04-04T16:19:01.495Z,log,gyro,8924438,82,11,187
2023-04-04T16:19:01.495Z,log,mag,8924530,-30,-150,300
2023-04-04T16:19:01.495Z,log,acc,8933776,2571,-545,-7936
2023-04-04T16:19:01.495Z,log,gyro,8933776,99,68,120
2023-04-04T16:19:01.514Z,log,acc,8943145,2593,-536,-7916
2023-04-04T16:19:01.514Z,log,gyro,8943145,116,101,56
2023-04-04T16:19:01.514Z,log,acc,8952484,2651,-536,-7910
2023-04-04T16:19:01.514Z,log,gyro,8952484,148,140,-16
2023-04-04T16:19:01.534Z,log,acc,8961853,2723,-513,-7829
2023-04-04T16:19:01.534Z,log,gyro,8961853,186,183,-82
2023-04-04T16:19:01.534Z,log,mag,8961944,-22,-158,295
2023-04-04T16:19:01.534Z,log,acc,8971221,2790,-475,-7702
2023-04-04T16:19:01.534Z,log,gyro,8971221,211,197,-139
2023-04-04T16:19:01.554Z,log,acc,8980560,2853,-441,-7620
2023-04-04T16:19:01.554Z,log,gyro,8980560,221,186,-171
2023-04-04T16:19:01.554Z,log,acc,8989929,2898,-408,-7581
2023-04-04T16:19:01.554Z,log,gyro,8989929,208,186,-188
2023-04-04T16:19:01.574Z,log,acc,8999267,2920,-402,-7482
2023-04-04T16:19:01.574Z,log,gyro,8999267,196,176,-201
2023-04-04T16:19:01.574Z,log,mag,8999359,-25,-152,302
2023-04-04T16:19:01.574Z,log,acc,9008636,2945,-348,-7401
2023-04-04T16:19:01.574Z,log,gyro,9008636,172,140,-217
2023-04-04T16:19:01.597Z,log,acc,9018005,3025,-331,-7375
2023-04-04T16:19:01.597Z,log,gyro,9018005,136,105,-236
2023-04-04T16:19:01.597Z,log,acc,9027343,3107,-321,-7315
2023-04-04T16:19:01.597Z,log,gyro,9027343,91,92,-233
2023-04-04T16:19:01.614Z,log,acc,9036712,3157,-324,-7277
2023-04-04T16:19:01.614Z,log,gyro,9036712,66,62,-214
2023-04-04T16:19:01.614Z,log,mag,9036804,-28,-155,304
2023-04-04T16:19:01.614Z,log,acc,9046051,3205,-351,-7319
2023-04-04T16:19:01.614Z,log,gyro,9046051,56,36,-179
2023-04-04T16:19:01.635Z,log,acc,9055419,3164,-335,-7281
2023-04-04T16:19:01.635Z,log,gyro,9055419,25,45,-145
2023-04-04T16:19:01.635Z,log,acc,9064758,3137,-318,-7163
2023-04-04T16:19:01.635Z,log,gyro,9064758,1,34,-111
2023-04-04T16:19:01.654Z,log,acc,9074127,3158,-313,-7261
2023-04-04T16:19:01.654Z,log,gyro,9074127,-18,-15,-65
2023-04-04T16:19:01.654Z,log,mag,9074218,-26,-155,301
2023-04-04T16:19:01.654Z,log,acc,9083496,3098,-317,-7287
2023-04-04T16:19:01.654Z,log,gyro,9083496,-24,-21,-18
2023-04-04T16:19:01.654Z,log,acc,9092834,3026,-350,-7300
2023-04-04T16:19:01.654Z,log,gyro,9092834,-17,-38,31
2023-04-04T16:19:01.679Z,log,acc,9102203,2985,-385,-7395
2023-04-04T16:19:01.679Z,log,gyro,9102203,-19,-102,85
2023-04-04T16:19:01.679Z,log,acc,9111541,2917,-431,-7578
2023-04-04T16:19:01.679Z,log,gyro,9111541,-4,-125,140
2023-04-04T16:19:01.679Z,log,mag,9111633,-27,-154,305
2023-04-04T16:19:01.694Z,log,acc,9120910,2822,-493,-7703
2023-04-04T16:19:01.694Z,log,gyro,9120910,48,-118,187
2023-04-04T16:19:01.694Z,log,acc,9130279,2755,-499,-7752
2023-04-04T16:19:01.694Z,log,gyro,9130279,96,-97,221
2023-04-04T16:19:01.716Z,log,acc,9139617,2713,-487,-7778
2023-04-04T16:19:01.716Z,log,gyro,9139617,121,-76,235
2023-04-04T16:19:01.716Z,log,acc,9148986,2654,-506,-7770
2023-04-04T16:19:01.716Z,log,gyro,9148986,145,-79,238
2023-04-04T16:19:01.716Z,log,mag,9149078,-28,-152,299
2023-04-04T16:19:01.734Z,log,acc,9158325,2606,-529,-7870
2023-04-04T16:19:01.734Z,log,gyro,9158325,153,-99,223
2023-04-04T16:19:01.734Z,log,acc,9167694,2590,-553,-7949
2023-04-04T16:19:01.734Z,log,gyro,9167694,166,-81,193
2023-04-04T16:19:01.754Z,log,acc,9177032,2571,-568,-7925
2023-04-04T16:19:01.754Z,log,gyro,9177032,186,-28,149
2023-04-04T16:19:01.754Z,log,acc,9186401,2550,-575,-7900
2023-04-04T16:19:01.754Z,log,gyro,9186401,198,10,102
2023-04-04T16:19:01.754Z,log,mag,9186492,-24,-153,295
2023-04-04T16:19:01.774Z,log,acc,9195770,2570,-565,-7916
2023-04-04T16:19:01.774Z,log,gyro,9195770,213,30,51
2023-04-04T16:19:01.774Z,log,acc,9205108,2616,-561,-7919
2023-04-04T16:19:01.774Z,log,gyro,9205108,244,70,-6
2023-04-04T16:19:01.794Z,log,acc,9214477,2631,-517,-7797
2023-04-04T16:19:01.794Z,log,gyro,9214477,275,136,-57
2023-04-04T16:19:01.794Z,log,acc,9223815,2660,-490,-7692
2023-04-04T16:19:01.794Z,log,gyro,9223815,307,153,-98
2023-04-04T16:19:01.794Z,log,mag,9223907,-26,-153,298
2023-04-04T16:19:01.794Z,log,acc,9233184,2725,-463,-7637
2023-04-04T16:19:01.794Z,log,gyro,9233184,306,126,-128
2023-04-04T16:19:01.814Z,log,acc,9242553,2797,-434,-7628
2023-04-04T16:19:01.814Z,log,gyro,9242553,299,110,-150
2023-04-04T16:19:01.814Z,log,acc,9251892,2874,-373,-7560
2023-04-04T16:19:01.814Z,log,gyro,9251892,268,115,-164
2023-04-04T16:19:01.834Z,log,acc,9261260,2932,-339,-7459
2023-04-04T16:19:01.834Z,log,gyro,9261260,223,122,-171
2023-04-04T16:19:01.834Z,log,mag,9261352,-31,-156,297
2023-04-04T16:19:01.834Z,log,acc,9270599,2985,-332,-7404
2023-04-04T16:19:01.834Z,log,gyro,9270599,151,98,-167
2023-04-04T16:19:01.854Z,log,acc,9279968,3033,-332,-7402
2023-04-04T16:19:01.854Z,log,gyro,9279968,86,55,-149
2023-04-04T16:19:01.854Z,log,acc,9289306,3083,-356,-7429
2023-04-04T16:19:01.854Z,log,gyro,9289306,58,36,-125
2023-04-04T16:19:01.874Z,log,acc,9298675,3082,-359,-7364
2023-04-04T16:19:01.874Z,log,gyro,9298675,28,23,-106
2023-04-04T16:19:01.874Z,log,mag,9298767,-29,-154,296
2023-04-04T16:19:01.874Z,log,acc,9308044,3071,-359,-7333
2023-04-04T16:19:01.874Z,log,gyro,9308044,-17,2,-90
2023-04-04T16:19:01.894Z,log,acc,9317382,3117,-381,-7363
2023-04-04T16:19:01.894Z,log,gyro,9317382,-39,-1,-71
2023-04-04T16:19:01.894Z,log,acc,9326751,3119,-401,-7343
2023-04-04T16:19:01.894Z,log,gyro,9326751,-48,21,-37
2023-04-04T16:19:01.914Z,log,acc,9336090,3080,-399,-7308
2023-04-04T16:19:01.914Z,log,gyro,9336090,-59,26,-11
2023-04-04T16:19:01.914Z,log,mag,9336181,-32,-153,298
2023-04-04T16:19:01.914Z,log,acc,9345459,3049,-423,-7338
2023-04-04T16:19:01.914Z,log,gyro,9345459,-63,-9,-1
2023-04-04T16:19:01.937Z,log,acc,9354827,3031,-457,-7421
2023-04-04T16:19:01.937Z,log,gyro,9354827,-57,-41,10
2023-04-04T16:19:01.937Z,log,acc,9364166,3033,-480,-7476
2023-04-04T16:19:01.937Z,log,gyro,9364166,-16,-45,35
2023-04-04T16:19:01.954Z,log,acc,9373535,2946,-484,-7474
2023-04-04T16:19:01.954Z,log,gyro,9373535,-2,-51,47
2023-04-04T16:19:01.954Z,log,mag,9373626,-26,-156,303
2023-04-04T16:19:01.954Z,log,acc,9382873,2932,-522,-7549
2023-04-04T16:19:01.954Z,log,gyro,9382873,13,-90,44
2023-04-04T16:19:01.954Z,log,acc,9392242,2879,-539,-7621
2023-04-04T16:19:01.954Z,log,gyro,9392242,23,-94,36
2023-04-04T16:19:01.975Z,log,acc,9401580,2823,-561,-7635
2023-04-04T16:19:01.975Z,log,gyro,9401580,23,-90,27
2023-04-04T16:19:01.975Z,log,acc,9410949,2784,-587,-7712
2023-04-04T16:19:01.975Z,log,gyro,9410949,32,-90,27
2023-04-04T16:19:01.975Z,log,mag,9411041,-26,-153,297
2023-04-04T16:19:01.995Z,log,acc,9420318,2749,-579,-7722
2023-04-04T16:19:01.995Z,log,gyro,9420318,46,-81,34
2023-04-04T16:19:01.995Z,log,acc,9429656,2710,-568,-7710
2023-04-04T16:19:01.995Z,log,gyro,9429656,65,-79,56
2023-04-04T16:19:02.014Z,log,acc,9439025,2673,-576,-7762
2023-04-04T16:19:02.014Z,log,gyro,9439025,92,-81,81
2023-04-04T16:19:02.014Z,log,acc,9448364,2643,-586,-7806
2023-04-04T16:19:02.014Z,log,gyro,9448364,114,-67,104
2023-04-04T16:19:02.014Z,log,mag,9448455,-32,-153,297
2023-04-04T16:19:02.037Z,log,acc,9457733,2643,-594,-7869
2023-04-04T16:19:02.037Z,log,gyro,9457733,130,-59,120
2023-04-04T16:19:02.037Z,log,acc,9467102,2637,-605,-7913
2023-04-04T16:19:02.037Z,log,gyro,9467102,147,1,123
2023-04-04T16:19:02.054Z,log,acc,9476440,2585,-580,-7836
2023-04-04T16:19:02.054Z,log,gyro,9476440,141,76,107
2023-04-04T16:19:02.054Z,log,acc,9485809,2593,-562,-7759
2023-04-04T16:19:02.054Z,log,gyro,9485809,135,92,86
2023-04-04T16:19:02.054Z,log,mag,9485900,-29,-152,295
2023-04-04T16:19:02.077Z,log,acc,9495147,2577,-562,-7761
2023-04-04T16:19:02.077Z,log,gyro,9495147,140,67,66
2023-04-04T16:19:02.077Z,log,acc,9504516,2619,-537,-7803
2023-04-04T16:19:02.077Z,log,gyro,9504516,151,66,33
2023-04-04T16:19:02.094Z,log,acc,9513854,2682,-515,-7710
2023-04-04T16:19:02.094Z,log,gyro,9513854,157,85,-11
2023-04-04T16:19:02.094Z,log,acc,9523223,2728,-507,-7598
2023-04-04T16:19:02.094Z,log,gyro,9523223,168,72,-39
2023-04-04T16:19:02.094Z,log,mag,9523315,-30,-149,305
2023-04-04T16:19:02.094Z,log,acc,9532592,2782,-471,-7604
2023-04-04T16:19:02.094Z,log,gyro,9532592,173,29,-68
2023-04-04T16:19:02.114Z,log,acc,9541931,2863,-451,-7702
2023-04-04T16:19:02.114Z,log,gyro,9541931,177,30,-104
2023-04-04T16:19:02.114Z,log,acc,9551300,2915,-454,-7654
2023-04-04T16:19:02.114Z,log,gyro,9551300,173,105,-124
2023-04-04T16:19:02.134Z,log,acc,9560638,2887,-398,-7485
2023-04-04T16:19:02.134Z,log,gyro,9560638,153,156,-135
2023-04-04T16:19:02.134Z,log,mag,9560730,-30,-146,298
2023-04-04T16:19:02.134Z,log,acc,9570007,2936,-388,-7437
2023-04-04T16:19:02.134Z,log,gyro,9570007,136,126,-140
2023-04-04T16:19:02.154Z,log,acc,9579376,2964,-389,-7446
2023-04-04T16:19:02.154Z,log,gyro,9579376,98,88,-135
2023-04-04T16:19:02.154Z,log,acc,9588714,2984,-386,-7463
2023-04-04T16:19:02.154Z,log,gyro,9588714,44,75,-110
2023-04-04T16:19:02.174Z,log,acc,9598083,3005,-380,-7421
2023-04-04T16:19:02.174Z,log,gyro,9598083,1,66,-74
2023-04-04T16:19:02.174Z,log,mag,9598175,-33,-153,297
2023-04-04T16:19:02.174Z,log,acc,9607421,3026,-345,-7340
2023-04-04T16:19:02.174Z,log,gyro,9607421,-66,37,-40
2023-04-04T16:19:02.193Z,log,acc,9616790,3059,-369,-7337
2023-04-04T16:19:02.193Z,log,gyro,9616790,-144,-20,-20
2023-04-04T16:19:02.193Z,log,acc,9626129,3095,-398,-7386
2023-04-04T16:19:02.193Z,log,gyro,9626129,-196,-59,-9
2023-04-04T16:19:02.216Z,log,acc,9635498,3080,-457,-7479
2023-04-04T16:19:02.216Z,log,gyro,9635498,-205,-43,-9
2023-04-04T16:19:02.216Z,log,mag,9635589,-30,-154,298
2023-04-04T16:19:02.216Z,log,acc,9644866,3032,-492,-7449
2023-04-04T16:19:02.216Z,log,gyro,9644866,-182,22,-13
2023-04-04T16:19:02.216Z,log,acc,9654205,2965,-501,-7406
2023-04-04T16:19:02.216Z,log,gyro,9654205,-178,18,-13
2023-04-04T16:19:02.234Z,log,acc,9663574,2947,-544,-7444
2023-04-04T16:19:02.234Z,log,gyro,9663574,-165,-29,1
2023-04-04T16:19:02.234Z,log,acc,9672912,2905,-588,-7461
2023-04-04T16:19:02.234Z,log,gyro,9672912,-122,-58,28
2023-04-04T16:19:02.234Z,log,mag,9673004,-33,-155,293
2023-04-04T16:19:02.254Z,log,acc,9682281,2908,-632,-7518
2023-04-04T16:19:02.254Z,log,gyro,9682281,-48,-79,60
2023-04-04T16:19:02.254Z,log,acc,9691650,2862,-646,-7572
2023-04-04T16:19:02.254Z,log,gyro,9691650,43,-93,66
2023-04-04T16:19:02.276Z,log,acc,9700988,2817,-682,-7612
2023-04-04T16:19:02.276Z,log,gyro,9700988,138,-92,53
2023-04-04T16:19:02.276Z,log,acc,9710357,2773,-716,-7685
2023-04-04T16:19:02.276Z,log,gyro,9710357,226,-95,48
2023-04-04T16:19:02.276Z,log,mag,9710449,-27,-153,298
2023-04-04T16:19:02.300Z,log,acc,9719696,2734,-730,-7760
2023-04-04T16:19:02.300Z,log,gyro,9719696,286,-109,35
2023-04-04T16:19:02.300Z,log,acc,9729064,2724,-707,-7835
2023-04-04T16:19:02.300Z,log,gyro,9729064,335,-94,7
2023-04-04T16:19:02.314Z,log,acc,9738403,2661,-704,-7733
2023-04-04T16:19:02.314Z,log,gyro,9738403,382,-57,-26
2023-04-04T16:19:02.314Z,log,acc,9747772,2628,-698,-7753
2023-04-04T16:19:02.314Z,log,gyro,9747772,417,-59,-40
2023-04-04T16:19:02.314Z,log,mag,9747863,-29,-151,298
2023-04-04T16:19:02.334Z,log,acc,9757141,2633,-659,-7847
2023-04-04T16:19:02.334Z,log,gyro,9757141,440,-28,-51
2023-04-04T16:19:02.334Z,log,acc,9766479,2638,-679,-7798
2023-04-04T16:19:02.334Z,log,gyro,9766479,462,46,-70
2023-04-04T16:19:02.355Z,log,acc,9775848,2626,-619,-7708
2023-04-04T16:19:02.355Z,log,gyro,9775848,458,96,-75
2023-04-04T16:19:02.355Z,log,acc,9785186,2655,-554,-7701
2023-04-04T16:19:02.355Z,log,gyro,9785186,437,83,-70
2023-04-04T16:19:02.355Z,log,mag,9785278,-29,-152,298
2023-04-04T16:19:02.374Z,log,acc,9794555,2703,-538,-7728
2023-04-04T16:19:02.374Z,log,gyro,9794555,386,53,-56
2023-04-04T16:19:02.374Z,log,acc,9803924,2747,-488,-7681
2023-04-04T16:19:02.374Z,log,gyro,9803924,336,49,-51
2023-04-04T16:19:02.394Z,log,acc,9813262,2778,-495,-7659
2023-04-04T16:19:02.394Z,log,gyro,9813262,304,56,-47
2023-04-04T16:19:02.394Z,log,acc,9822631,2806,-454,-7675
2023-04-04T16:19:02.394Z,log,gyro,9822631,252,83,-45
2023-04-04T16:19:02.394Z,log,mag,9822723,-33,-153,294
2023-04-04T16:19:02.394Z,log,acc,9831970,2822,-447,-7570
2023-04-04T16:19:02.394Z,log,gyro,9831970,201,105,-53
2023-04-04T16:19:02.415Z,log,acc,9841339,2835,-438,-7505
2023-04-04T16:19:02.415Z,log,gyro,9841339,155,87,-37
2023-04-04T16:19:02.415Z,log,acc,9850677,2901,-429,-7547
2023-04-04T16:19:02.415Z,log,gyro,9850677,108,36,-10
2023-04-04T16:19:02.437Z,log,acc,9860046,2934,-407,-7613
2023-04-04T16:19:02.437Z,log,gyro,9860046,87,34,19
2023-04-04T16:19:02.437Z,log,mag,9860137,-34,-152,297
2023-04-04T16:19:02.437Z,log,acc,9869415,2932,-365,-7552
2023-04-04T16:19:02.437Z,log,gyro,9869415,54,72,36
2023-04-04T16:19:02.456Z,log,acc,9878753,2903,-357,-7449
2023-04-04T16:19:02.456Z,log,gyro,9878753,6,70,53
2023-04-04T16:19:02.456Z,log,acc,9888122,2928,-360,-7513
2023-04-04T16:19:02.456Z,log,gyro,9888122,-32,27,45
2023-04-04T16:19:02.476Z,log,acc,9897460,2917,-399,-7533
2023-04-04T16:19:02.476Z,log,gyro,9897460,-64,25,19
2023-04-04T16:19:02.476Z,log,mag,9897552,-37,-154,297
2023-04-04T16:19:02.476Z,log,acc,9906829,2920,-401,-7506
2023-04-04T16:19:02.476Z,log,gyro,9906829,-89,49,15
2023-04-04T16:19:02.494Z,log,acc,9916198,2903,-433,-7495
2023-04-04T16:19:02.494Z,log,gyro,9916198,-99,50,9
2023-04-04T16:19:02.494Z,log,acc,9925537,2903,-449,-7496
2023-04-04T16:19:02.494Z,log,gyro,9925537,-109,44,-7
2023-04-04T16:19:02.514Z,log,acc,9934906,2884,-462,-7535
2023-04-04T16:19:02.514Z,log,gyro,9934906,-109,36,-15
2023-04-04T16:19:02.514Z,log,mag,9934997,-36,-156,294
2023-04-04T16:19:02.514Z,log,acc,9944244,2821,-497,-7591
2023-04-04T16:19:02.514Z,log,gyro,9944244,-131,26,-7
2023-04-04T16:19:02.514Z,log,acc,9953613,2775,-535,-7643
2023-04-04T16:19:02.514Z,log,gyro,9953613,-171,20,6
2023-04-04T16:19:02.534Z,log,acc,9962951,2753,-545,-7707
2023-04-04T16:19:02.534Z,log,gyro,9962951,-201,10,22
2023-04-04T16:19:02.534Z,log,acc,9972320,2733,-599,-7776
2023-04-04T16:19:02.534Z,log,gyro,9972320,-236,20,33
2023-04-04T16:19:02.534Z,log,mag,9972412,-36,-150,301
2023-04-04T16:19:02.556Z,log,acc,9981689,2694,-660,-7786
2023-04-04T16:19:02.556Z,log,gyro,9981689,-254,34,43
2023-04-04T16:19:02.556Z,log,acc,9991027,2692,-692,-7819
2023-04-04T16:19:02.556Z,log,gyro,9991027,-248,49,35
2023-04-04T16:19:02.574Z,log,acc,10000396,2702,-724,-7737
2023-04-04T16:19:02.574Z,log,gyro,10000396,-232,78,10
2023-04-04T16:19:02.574Z,log,acc,10009735,2715,-753,-7645
